state,n_prescribers,mean_brand_share,median_brand_share,std_brand_share,total_clms,brand_clms,total_cost,brand_cost,weighted_brand_share
FL,68705,0.24906807579804965,0.18352402745995422,0.247116367677857,108048566.0,24144365.0,15583180370.48,13761708277.93,0.22345844923106153
AZ,21524,0.2922434778504349,0.19603188645033814,0.29390864490404933,24117658.0,5387479.0,3696132983.34,3257071665.95,0.22338317427007215
NE,6183,0.23398093744714848,0.188207191350264,0.22167909249920717,8898015.0,1973514.0,1151812117.84,997879422.15,0.22179261329633632
SD,3051,0.2282111739307724,0.18333333333333332,0.21964642139478646,3944982.0,872691.0,493346243.73,433258980.57,0.22121545801729894
ND,2636,0.2518381758379809,0.19862267441192355,0.23965593552428816,3480537.0,766810.0,386547443.11,330512236.85,0.22031370446571893
RI,4177,0.20888271192870667,0.17123287671232876,0.2106662733125186,5359642.0,1174938.0,682972358.07,584651509.52,0.21921949264521773
MT,3651,0.2671250886204415,0.195937258935459,0.26035066224880093,4107264.0,892125.0,487757207.53,422369340.43,0.21720663682685115
WY,1683,0.29515223430928267,0.20494567253653054,0.29911854549540223,1632710.0,351830.0,176019431.37,149353773.69,0.21548835984345047
XX,27,0.31130797016561806,0.21643518518518517,0.3121937667807311,31905.0,6830.0,4742325.88,4277797.97,0.21407302930575145
MN,18361,0.21564878700835202,0.1809580130100532,0.2083338111436825,21500136.0,4581205.0,2898961765.09,2448247755.26,0.21307795448363676
PR,8340,0.2546218062193547,0.1775457345251234,0.27241309098323035,27980673.0,5946778.0,2470200778.84,2145140600.31,0.21253162852802004
NH,5214,0.2123488882452343,0.17128590991385628,0.21215912846746318,5405203.0,1144010.0,822476023.53,707812041.23,0.21164977522583334
GU,102,0.19958413024420776,0.14488144959822005,0.22662710623360646,125227.0,24304.0,9212519.540000001,7060371.41,0.1940795515344135
MP,14,0.3294443835317363,0.17883403361344538,0.36021379132065295,5875.0,1134.0,433577.39,365389.32,0.19302127659574467
ZZ,76,0.1600960583473175,0.11695624195624196,0.18543553047409733,42221.0,8147.0,4078268.8400000003,3300360.37,0.19296084886667772
AA,17,0.14494291484151287,0.0,0.19820209906360414,2087.0,362.0,48189.450000000004,35052.95,0.17345471969333973
